TransactionID,Date,Product,amount,place
336,8/21/2024,Straws - Cocktale,9,US
337,10/30/2023,Wine - Fat Bastard Merlot,4,ZM
338,8/17/2024,Chives - Fresh,8,CN
339,7/31/2024,"Salmon - Atlantic, No Skin",6,BR
340,4/25/2024,Lemonade - Pineapple Passion,7,KI
341,8/6/2024,Ecolab - Solid Fusion,10,ZA
342,9/20/2023,"Flour - Bran, Red",2,DE
343,6/13/2024,"Tabasco Sauce, 2 Oz",4,US
344,9/30/2023,Nougat - Paste / Cream,4,ZA
345,3/31/2024,Bread - Focaccia Quarter,10,US
346,9/28/2023,"Tortillas - Flour, 12",9,US
347,6/3/2024,"Salsify, Organic",4,US
348,11/30/2023,Parsley - Dried,4,US
349,1/31/2024,Table Cloth 62x114 White,4,BZ
350,3/5/2024,Oyster - In Shell,10,IT
351,8/29/2024,Spice - Chili Powder Mexican,6,CA
352,2/27/2024,"Champagne - Brights, Dry",10,CO
353,10/17/2023,Sansho Powder,10,HN
354,6/23/2024,Ecolab - Hobart Washarm End Cap,1,US
355,7/7/2024,Longos - Burritos,6,DZ
356,4/9/2024,"Jam - Marmalade, Orange",3,US
357,12/12/2023,Vaccum Bag - 14x20,8,PG
358,4/8/2024,Soup - Campbells Beef Stew,3,ZA
359,8/28/2024,Lamb - Sausage Casings,1,NA
360,11/23/2023,"Roe - Lump Fish, Black",10,CN
361,5/14/2024,Persimmons,9,RO
362,1/23/2024,Wine - Chateau Timberlay,8,PG
363,10/28/2023,Glass - Juice Clear 5oz 55005,3,BF
364,5/10/2024,"Pasta - Shells, Medium, Dry",1,CA
365,12/21/2023,"Quail - Eggs, Fresh",9,US
366,8/6/2024,Soup - Campbells Beef Noodle,2,PL
367,8/20/2024,"Extract - Vanilla,artificial",2,IR
368,5/3/2024,Almonds Ground Blanched,5,US
369,4/20/2024,Sauce - Rosee,3,HN
370,7/5/2024,"Melon - Watermelon, Seedless",8,IS
371,5/20/2024,Beef Wellington,8,AU
372,8/29/2024,Appetizer - Cheese Bites,2,US
373,11/22/2023,Relish,6,AU
374,12/23/2023,Appetizer - Sausage Rolls,9,BR
375,11/27/2023,Wine - Pinot Noir Stoneleigh,3,US
376,3/4/2024,Chicken - Whole Roasting,5,US
377,10/15/2023,Lamb Rack - Ontario,4,IN
378,2/15/2024,Squash - Pepper,7,GB
379,6/16/2024,Pepperoni Slices,8,PG
380,6/17/2024,Horseradish - Prepared,7,MA
381,4/19/2024,Cheese - Oka,5,CU
382,7/16/2024,Wine - Chenin Blanc K.w.v.,10,GB
383,9/2/2024,Cup - 4oz Translucent,1,RU
384,10/22/2023,"Olives - Black, Pitted",10,US
385,10/1/2023,Puff Pastry - Slab,9,US
386,5/18/2024,"Veal - Brisket, Provimi, Bone - In",4,MR
387,7/18/2024,Melon - Cantaloupe,2,AF
388,10/14/2023,Beef - Rib Eye Aaa,2,MX
389,11/2/2023,"Wine - Red, Metus Rose",10,AR
390,3/5/2024,"Split Peas - Yellow, Dry",8,CA
391,1/6/2024,Beef - Kobe Striploin,2,PG
392,9/14/2023,Muffin Batt - Choc Chk,3,MG
393,3/21/2024,Lamb - Shoulder,6,US
394,11/6/2023,Chinese Foods - Cantonese,3,BR
395,10/26/2023,Eggplant - Regular,1,TD
396,8/2/2024,Chocolate - Semi Sweet,4,MX
397,2/13/2024,"Water - Mineral, Natural",2,ID
398,10/6/2023,Sobe - Orange Carrot,2,GT
399,11/8/2023,Chocolate - Mi - Amere Semi,4,CO
400,10/3/2023,Napkin White,1,GR
401,5/28/2024,Onions - Vidalia,2,US
402,5/27/2024,Compound - Passion Fruit,4,IN
403,12/6/2023,Whmis - Spray Bottle Trigger,7,JP
404,8/3/2024,Cranberries - Dry,3,RU
405,5/10/2024,Yeast Dry - Fleischman,1,US
406,5/15/2024,"Pasta - Elbows, Macaroni, Dry",8,GT
407,1/30/2024,"Octopus - Baby, Cleaned",5,BR
408,5/9/2024,Soup - Campbells Chicken,3,AU
409,7/27/2024,"Chocolate - Milk, Callets",3,US
410,8/25/2024,"Chicken - Wings, Tip Off",6,UZ
411,6/2/2024,"Wine - White, Riesling, Henry Of",1,US
412,10/31/2023,Squid - U 5,5,RU
413,2/14/2024,"Crush - Orange, 355ml",2,TH
414,12/30/2023,Onions - Vidalia,2,US
415,1/3/2024,Broom Handle,1,ZM
416,8/3/2024,"Soup - Campbells, Spinach Crm",3,US
417,8/9/2024,Walkers Special Old Whiskey,3,TH
418,4/9/2024,Lemon Pepper,5,CA
419,5/28/2024,"Artichoke - Hearts, Canned",2,NP
420,11/8/2023,"Liqueur Banana, Ramazzotti",7,BR
421,9/20/2023,"Beans - Fava, Canned",9,CA
422,5/14/2024,Samosa - Veg,3,EG
423,5/8/2024,Wine - Blue Nun Qualitatswein,5,PG
424,6/17/2024,Wine - Prem Select Charddonany,6,RU
425,6/12/2024,Muffin Hinge - 211n,3,US
426,5/30/2024,Wine - Toasted Head,2,CM
427,9/26/2023,Soy Protein,2,MT
428,5/30/2024,"Soup - Campbells, Beef Barley",9,GB
429,7/5/2024,Ostrich - Prime Cut,2,CA
430,3/24/2024,Coffee Cup 12oz 5342cd,7,BZ
431,10/6/2023,"Wine - Magnotta, White",10,PG
432,5/15/2024,Foil - Round Foil,7,US
433,11/13/2023,Wine - Muscadet Sur Lie,6,US
434,1/12/2024,Rabbit - Whole,7,PG
435,2/14/2024,Wine - Tio Pepe Sherry Fino,1,PG
436,10/2/2023,Chinese Foods - Pepper Beef,6,PK
437,2/23/2024,Kahlua,2,SE
438,4/17/2024,Muffin Hinge - 211n,6,US
439,12/13/2023,Tart - Pecan Butter Squares,4,CN
440,7/13/2024,"Juice - Clam, 46 Oz",10,IN
441,7/30/2024,"Mushroom - Shitake, Dry",3,MR
442,6/12/2024,Beer - Fruli,6,US
443,4/7/2024,The Pop Shoppe - Cream Soda,10,US
444,1/2/2024,Basil - Pesto Sauce,9,MY
445,4/29/2024,Shallots,8,MY
446,2/29/2024,Shrimp - 150 - 250,9,US
447,4/9/2024,Wine - Rioja Campo Viejo,10,AU
448,7/22/2024,Pastry - Chocolate Marble Tea,7,PT
449,4/9/2024,Squid - U - 10 Thailand,4,RU
450,1/20/2024,Straw - Regular,1,AU
451,2/10/2024,Ice Cream - Chocolate,8,AR
452,3/23/2024,Table Cloth 91x91 Colour,9,CN
453,7/23/2024,Crawfish,4,SE
454,7/29/2024,"Juice - Orange, 341 Ml",3,MR
455,5/10/2024,Cornflakes,7,IN
456,8/19/2024,Cherries - Fresh,10,CA
457,6/7/2024,Clams - Canned,7,GN
458,2/22/2024,Salmon - Sockeye Raw,3,RU
459,3/27/2024,"Cheese - Brie, Triple Creme",2,NO
460,4/27/2024,Country Roll,3,US
461,1/22/2024,Oil - Macadamia,5,MR
462,11/17/2023,Bar Mix - Lime,7,US
463,7/24/2024,Steam Pan Full Lid,9,CA
464,3/1/2024,Artichoke - Fresh,7,AE
465,12/5/2023,Icecream - Dstk Super Cone,4,LS
466,12/26/2023,Onion Powder,7,BR
467,10/9/2023,Jagermeister,3,US
468,7/31/2024,Towel Multifold,4,BG
469,7/30/2024,"Ranchero - Primerba, Paste",8,AU
470,3/7/2024,Cheese - Brie Roitelet,5,US
471,10/9/2023,French Kiss Vanilla,6,US
472,5/11/2024,Cocoa Powder - Dutched,2,US
473,4/7/2024,"Pasta - Canelloni, Single Serve",9,PG
474,12/2/2023,Sole - Fillet,5,US
475,5/5/2024,Pastry - Carrot Muffin - Mini,6,ID
476,12/7/2023,"Pasta - Cannelloni, Sheets, Fresh",1,SE
477,3/8/2024,Veal - Striploin,4,PG
478,6/17/2024,Ecolab - Hobart Washarm End Cap,9,US
479,6/25/2024,Cookie Dough - Double,10,US
480,8/7/2024,Maple Syrup,1,GQ
481,4/1/2024,Wine - Duboeuf Beaujolais,1,GB
482,8/6/2024,"Soup - Campbells, Spinach Crm",6,US
483,3/17/2024,"Star Anise, Whole",8,FR
484,9/2/2024,"Bread - Rolls, Corn",1,US
485,1/29/2024,Pepper - Chili Powder,6,FR
486,7/29/2024,Table Cloth 62x120 White,3,RU
487,5/26/2024,"Wine - Red, Concha Y Toro",4,AU
488,12/20/2023,Bread Base - Toscano,5,US
489,4/22/2024,Trueblue - Blueberry 12x473ml,3,BR
490,3/29/2024,Stock - Fish,8,RU
491,2/1/2024,Compound - Mocha,4,MX
492,7/23/2024,Appetiser - Bought,7,US
493,5/23/2024,Danishes - Mini Raspberry,5,BF
494,4/7/2024,Pop - Club Soda Can,10,SN
495,4/15/2024,Soup V8 Roasted Red Pepper,1,US
496,10/5/2023,Flour - Bread,10,AU
497,9/27/2023,Dip - Tapenade,1,DE
498,6/1/2024,Longos - Chicken Cordon Bleu,3,TW
499,12/27/2023,"Crab - Claws, Snow 16 - 24",3,BW
500,10/6/2023,Canada Dry,1,PG
501,4/8/2024,Wine - Jafflin Bourgongone,10,CA
502,4/26/2024,Crab Meat Claw Pasteurise,3,US
503,1/31/2024,Muffin - Carrot Individual Wrap,7,MM
504,4/30/2024,Amaretto,3,US
505,10/21/2023,Pop Shoppe Cream Soda,6,CU
506,9/26/2023,Otomegusa Dashi Konbu,8,RU
507,5/21/2024,Extract - Raspberry,6,PE
508,5/24/2024,Pork - European Side Bacon,3,US
509,8/14/2024,Sauce - Rosee,1,ID
510,12/17/2023,Cookie Trail Mix,3,PG
511,6/12/2024,Apple - Custard,5,US
512,6/2/2024,Paper Towel Touchless,2,BS
513,11/10/2023,"Red Snapper - Fillet, Skin On",1,US
514,12/16/2023,Vanilla Beans,10,RU
515,5/12/2024,Milkettes - 2%,6,US
516,8/16/2024,Devonshire Cream,10,BR
517,8/22/2024,Pastry - Carrot Muffin - Mini,9,KZ
518,4/20/2024,"Turnip - White, Organic",9,TD
519,5/4/2024,Wine - Port Late Bottled Vintage,8,US
520,4/7/2024,"Nut - Almond, Blanched, Sliced",7,BS
521,4/13/2024,Pail For Lid 1537,3,US
522,2/15/2024,Sour Puss - Tangerine,10,CI
523,6/27/2024,Lotus Leaves,6,US
524,12/21/2023,Bread - Triangle White,7,IN
525,2/26/2024,Pork - Inside,7,US
526,8/28/2024,"Trout - Rainbow, Fresh",3,CA
527,2/15/2024,"Rum - Dark, Bacardi, Black",2,ZA
528,2/25/2024,Jack Daniels,4,GB
529,4/2/2024,Spaghetti Squash,9,RU
530,11/10/2023,"Fish - Soup Base, Bouillon",4,SK
531,8/22/2024,Truffle - Peelings,2,RU
532,5/4/2024,"Veal - Inside Round / Top, Lean",9,CA
533,8/7/2024,Pears - Bosc,3,AU
534,3/30/2024,Quiche Assorted,5,DE
535,5/29/2024,Nantucket - Orange Mango Cktl,10,MX
536,4/13/2024,Wakami Seaweed,5,CO
537,11/23/2023,"Bread - Pullman, Sliced",1,US
538,6/23/2024,Boogies,9,CO
539,2/1/2024,Sugar - Icing,9,CA
540,2/17/2024,"Nut - Almond, Blanched, Whole",5,GB
541,12/6/2023,"Wine - Red, Pinot Noir, Chateau",9,IN
542,5/9/2024,Beer - Labatt Blue,6,MZ
543,11/30/2023,Rosemary - Dry,10,SK
544,7/12/2024,"Wine - Magnotta, White",2,RU
545,11/10/2023,"Split Peas - Green, Dry",3,GN
546,9/4/2024,Dill Weed - Fresh,7,KR
547,6/29/2024,Wine - Marlbourough Sauv Blanc,6,ZA
548,3/20/2024,Pie Pecan,4,US
549,5/12/2024,Samosa - Veg,1,FR
550,3/25/2024,Bread - Petit Baguette,9,PF
551,8/13/2024,Beef - Shank,7,ET
552,10/14/2023,Cake Slab,5,NP
553,9/27/2023,Wine - Crozes Hermitage E.,1,KP
554,4/7/2024,Huck White Towels,7,US
555,1/8/2024,"Bread - Rolls, Rye",5,BR
556,8/3/2024,"Cheese - Havarti, Roasted Garlic",8,CN
557,7/23/2024,Quinoa,7,CK
558,2/17/2024,Bread - Wheat Baguette,4,CF
559,12/22/2023,Straws - Cocktale,7,CA
560,5/27/2024,Spice - Peppercorn Melange,10,MK
561,11/4/2023,"Apple - Delicious, Golden",10,US
562,7/19/2024,Fuji Apples,8,CO
563,1/9/2024,Couscous,7,TG
564,3/18/2024,Wine - Pinot Noir Pond Haddock,10,US
565,12/18/2023,Bar Nature Valley,7,MZ
566,4/16/2024,Puree - Kiwi,4,US
567,11/30/2023,Cattail Hearts,6,IR
568,5/12/2024,"Water - Mineral, Carbonated",7,JP
569,1/24/2024,Thermometer Digital,6,AU
570,7/19/2024,Spinach - Baby,10,ZA
571,10/28/2023,Table Cloth 81x81 White,3,SB
572,2/25/2024,"Fish - Base, Bouillion",10,SR
573,1/28/2024,Cornish Hen,7,US
574,7/22/2024,"Pasta - Gnocchi, Potato",10,IN
575,11/26/2023,"Pork - Chop, Frenched",2,ZA
576,8/23/2024,Shrimp - Black Tiger 13/15,2,BR
577,3/17/2024,Alize Gold Passion,7,ID
578,6/9/2024,Sauce - Hp,1,MY
579,9/18/2023,Jolt Cola,1,AF
580,12/30/2023,Artichoke - Fresh,1,SO
581,11/21/2023,"Wine - White, Pelee Island",5,US
582,6/18/2024,Glove - Cutting,5,KR
583,6/4/2024,"Juice - V8, Tomato",8,CN
584,6/11/2024,Papayas,9,PH
585,9/5/2024,Wine - Jackson Triggs Okonagan,9,GB
586,8/10/2024,Guava,9,PR
587,1/24/2024,Kellogs Special K Cereal,9,ID
588,10/4/2023,Coffee - Irish Cream,9,GB
589,6/24/2024,Jam - Raspberry,5,PG
590,2/16/2024,Cloves - Ground,5,AU
591,8/18/2024,Coffee - Almond Amaretto,5,RO
592,6/27/2024,Bread Fig And Almond,3,FK
593,6/27/2024,Paper Cocktail Umberlla 80 - 180,3,HR
594,11/6/2023,Figs,3,MX
595,9/4/2024,"Wine - Saint - Bris 2002, Sauv",2,ES
596,6/17/2024,Beets - Mini Golden,5,US
597,12/14/2023,Food Colouring - Blue,10,US
598,4/14/2024,"Water - Mineral, Carbonated",9,US
599,7/11/2024,Cheese - Stilton,6,BR
600,2/15/2024,Beer - Upper Canada Light,4,BR
601,6/29/2024,Hold Up Tool Storage Rack,2,RU
602,5/24/2024,"Gingerale - Schweppes, 355 Ml",8,CA
603,6/17/2024,Chervil - Fresh,3,BO
604,3/23/2024,Honey - Lavender,9,PG
605,6/26/2024,Samosa - Veg,7,AU
606,8/30/2024,Oil - Grapeseed Oil,2,RU
607,5/24/2024,Flour - So Mix Cake White,9,DZ
608,5/23/2024,Sugar - Cubes,1,PF
609,10/26/2023,Bandage - Flexible Neon,3,BR
610,2/10/2024,The Pop Shoppe - Root Beer,6,ID
611,6/25/2024,External Supplier,3,GB
612,10/27/2023,Carbonated Water - Cherry,4,AU
613,2/2/2024,Dc - Sakura Fu,1,LS
614,3/20/2024,Carrots - Mini Red Organic,2,JP
615,4/4/2024,Liquid Aminios Acid - Braggs,6,CO
616,8/20/2024,Onions Granulated,4,LR
617,2/5/2024,Wine - Guy Sage Touraine,1,CA
618,2/27/2024,Pork - Belly Fresh,2,IR
619,12/24/2023,"Wine - Red, Cooking",10,LA
620,8/16/2024,Corn - On The Cob,6,US
621,10/7/2023,Water - Green Tea Refresher,3,BR
622,9/4/2024,"Vermacelli - Sprinkles, Assorted",10,CL
623,6/8/2024,Aspic - Clear,4,GY
624,1/5/2024,Lady Fingers,8,AR
625,12/23/2023,Figs,8,US
626,1/13/2024,Soup - Campbells Asian Noodle,6,CD
627,9/12/2023,Bandage - Finger Cots,7,US
628,2/23/2024,Beets - Pickled,10,ZA
629,12/13/2023,"Pasta - Lasagna, Dry",2,PG
630,3/31/2024,Peach - Fresh,7,CN
631,7/22/2024,Tomatoes - Grape,4,US
632,9/9/2023,Pastry - Key Limepoppy Seed Tea,3,GA
633,4/10/2024,Onion Powder,1,IS
634,3/11/2024,"Chicken - Leg, Fresh",2,US
635,2/15/2024,Beans - Fine,8,US
636,1/11/2024,Sea Bass - Whole,5,NZ
637,10/11/2023,Orange Roughy 4/6 Oz,9,BR
638,5/11/2024,Squid - U - 10 Thailand,7,TL
639,8/15/2024,Sauce - Fish 25 Ozf Bottle,7,US
640,2/28/2024,"Crab - Blue, Frozen",2,CA
641,10/28/2023,Arctic Char - Fillets,5,US
642,4/24/2024,Beer - Sleemans Honey Brown,7,MH
643,7/25/2024,Pork - Back Ribs,4,PG
644,5/11/2024,Wine - Chateauneuf Du Pape,2,CM
645,5/30/2024,Beer - Upper Canada Light,4,US
646,12/9/2023,"Stock - Beef, Brown",3,AU
647,4/12/2024,Durian Fruit,10,DE
648,9/20/2023,Squid - U 5,1,DE
649,6/19/2024,Sauce - Balsamic Viniagrette,5,US
650,8/31/2024,Mustard - Dijon,2,BR
651,1/3/2024,Soap - Mr.clean Floor Soap,3,CD
652,12/17/2023,Chocolate - White,4,US
653,7/2/2024,"Potatoes - Instant, Mashed",10,US
654,6/21/2024,Dasheen,7,TH
655,6/25/2024,"Chilli Paste, Sambal Oelek",8,ET
656,8/2/2024,"Artichokes - Knobless, White",2,GL
657,1/29/2024,Nantucket Cranberry Juice,3,SA
658,2/17/2024,Beans - Soya Bean,10,GB
659,2/1/2024,Garlic Powder,1,IR
660,12/22/2023,Ice Cream - Life Savers,4,US
661,2/17/2024,Jameson Irish Whiskey,1,FI
662,5/20/2024,Lamb - Loin Chops,3,PE
663,12/26/2023,Laundry - Bag Cloth,9,MX
664,4/3/2024,Turkey Tenderloin Frozen,6,IR
665,6/26/2024,Wine - Sicilia Igt Nero Avola,5,KZ
666,7/23/2024,Table Cloth 62x120 Colour,3,TR
667,3/21/2024,Appetizer - Veg Assortment,7,GW
668,5/1/2024,Mayonnaise,3,CA
669,10/4/2023,Cake - Sheet Strawberry,7,AU
